filepath,xmin,xmax,ymin,ymax
./images/Cars213.xml,150,233,160,194
./images/Cars207.xml,254,372,229,264
./images/Cars398.xml,72,196,139,222
./images/Cars367.xml,224,382,161,222
./images/N107.xml,207,356,174,287
./images/Cars401.xml,158,238,223,240
./images/Cars415.xml,133,261,157,192
./images/N113.xml,39,108,129,157
./images/Cars373.xml,161,264,132,157
./images/Cars429.xml,86,208,166,195
./images/N62.xml,289,421,188,232
./images/Cars47.xml,6,48,143,161
./images/Cars53.xml,146,260,187,213
./images/Cars165.xml,209,293,217,254
./images/Cars171.xml,192,242,146,167
./images/N89.xml,150,378,217,269
./images/Cars159.xml,149,261,184,211
./images/Cars84.xml,167,238,201,220
./images/Cars90.xml,77,101,204,225
./images/Cars91.xml,269,317,170,189
./images/Cars85.xml,86,146,218,235
./images/Cars158.xml,97,296,118,210
./images/N88.xml,208,370,89,173
./images/Cars170.xml,318,346,190,224
./images/Cars164.xml,160,239,144,183
./images/Cars52.xml,226,327,181,210
./images/Cars46.xml,189,352,193,248
./images/N63.xml,297,422,174,218
./images/N77.xml,361,566,190,297
./images/Cars428.xml,142,258,128,157
./images/Cars414.xml,269,309,206,228
./images/Cars372.xml,221,353,275,309
./images/N112.xml,179,347,256,290
./images/N106.xml,137,262,249,290
./images/Cars366.xml,144,316,112,160
./images/Cars400.xml,303,340,191,217
./images/Cars399.xml,106,309,62,161
./images/Cars206.xml,95,164,185,206
./images/Cars212.xml,105,290,94,141
./images/Cars204.xml,193,279,145,187
./images/Cars210.xml,54,315,90,159
./images/Cars238.xml,276,396,186,273
./images/N110.xml,183,249,211,227
./images/Cars370.xml,285,425,249,276
./images/Cars416.xml,150,234,207,221
./images/Cars402.xml,360,438,165,181
./images/Cars364.xml,61,115,140,167
./images/N104.xml,66,154,166,197
./images/N138.xml,36,465,64,168
./images/Cars358.xml,44,107,94,107
./images/N61.xml,158,350,252,297
./images/Cars78.xml,149,249,210,239
./images/N75.xml,466,740,680,737
./images/Cars50.xml,116,525,55,262
./images/Cars199.xml,59,310,88,158
./images/Cars44.xml,18,430,153,271
./images/N49.xml,196,352,135,173
./images/Cars172.xml,173,301,209,239
./images/Cars166.xml,148,201,123,150
./images/Cars93.xml,347,367,122,132
./images/Cars87.xml,3,45,205,220
./images/Cars86.xml,332,447,176,204
./images/Cars92.xml,281,393,185,271
./images/Cars167.xml,176,327,254,285
./images/Cars173.xml,170,252,118,163
./images/N48.xml,156,335,259,303
./images/Cars45.xml,204,280,103,175
./images/Cars198.xml,166,273,225,246
./images/Cars51.xml,264,318,141,162
./images/N74.xml,161,366,210,250
./images/Cars79.xml,238,350,363,422
./images/Cars359.xml,228,266,228,240
./images/N139.xml,341,607,954,1011
./images/Cars403.xml,296,332,189,209
./images/N105.xml,360,434,174,195
./images/Cars365.xml,293,373,205,226
./images/Cars371.xml,313,371,135,150
./images/N111.xml,80,239,364,402
./images/Cars417.xml,90,273,145,196
./images/Cars239.xml,176,326,254,284
./images/Cars211.xml,28,387,64,235
./images/Cars205.xml,156,221,162,199
./images/N9.xml,142,441,55,167
./images/Cars229.xml,253,284,163,177
./images/Cars201.xml,216,367,171,208
./images/Cars215.xml,92,162,105,123
./images/Cars349.xml,38,146,225,249
./images/N129.xml,301,504,351,402
./images/Cars413.xml,237,271,143,162
./images/Cars375.xml,144,300,114,145
./images/Cars361.xml,148,305,113,178
./images/N101.xml,31,139,128,161
./images/Cars407.xml,311,346,183,202
./images/Cars55.xml,143,210,171,208
./images/Cars188.xml,32,43,184,193
./images/N58.xml,221,430,190,231
./images/Cars41.xml,109,159,182,206
./images/Cars69.xml,77,124,150,175
./images/N64.xml,19,94,249,314
./images/N70.xml,186,395,376,430
./images/Cars96.xml,133,261,126,160
./images/Cars82.xml,190,257,59,77
./images/Cars177.xml,149,272,166,193
./images/Cars163.xml,220,360,173,200
./images/Cars162.xml,201,268,168,213
./images/Cars176.xml,72,308,67,185
./images/Cars83.xml,251,326,295,341
./images/Cars97.xml,98,297,102,191
./images/N65.xml,1024,1273,611,680
./images/Cars68.xml,189,245,142,171
./images/Cars40.xml,261,317,186,211
./images/N59.xml,1238,2468,1012,1269
./images/Cars189.xml,285,423,241,286
./images/Cars54.xml,148,257,61,118
./images/N100.xml,134,301,312,350
./images/Cars360.xml,52,94,167,200
./images/Cars406.xml,285,374,185,226
./images/Cars412.xml,221,362,172,202
./images/Cars374.xml,354,441,118,142
./images/N114.xml,15,200,33,126
./images/N128.xml,58,221,198,271
./images/Cars348.xml,156,250,121,204
./images/Cars214.xml,188,214,121,134
./images/Cars200.xml,95,195,189,217
